"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","15","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:11 CEST 2020","Thu Aug 13 18:59:11 CEST 2020","47","Search comment with postId invalid cases","","","","","Send the postId as minus",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","31","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","7","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","14","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","18","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","16","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:15 CEST 2020","Thu Aug 13 18:59:15 CEST 2020","43","Search user with username invalid cases","","","","","Send a non existing url",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","20","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","15","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","19","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:11 CEST 2020","Thu Aug 13 18:59:11 CEST 2020","88","Search comment with postId invalid cases","","","","","Send a different field",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","6","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","25","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:13 CEST 2020","Thu Aug 13 18:59:13 CEST 2020","42","Search post with userId invalid cases","","","","","Send the userId as minus",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","15","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:13 CEST 2020","Thu Aug 13 18:59:13 CEST 2020","44","Search post with userId invalid cases","","","","","Send the userId as boolean",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","16","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:13 CEST 2020","Thu Aug 13 18:59:13 CEST 2020","45","Search post with userId invalid cases","","","","","Send the userId as string",""
"passed","Thu Aug 13 18:59:15 CEST 2020","Thu Aug 13 18:59:15 CEST 2020","79","Search user with username invalid cases","","","","","Send the user empty in url",""
"passed","Thu Aug 13 18:59:11 CEST 2020","Thu Aug 13 18:59:11 CEST 2020","46","Search comment with postId invalid cases","","","","","Send the postId as string",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","25","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","16","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","6","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:15 CEST 2020","Thu Aug 13 18:59:15 CEST 2020","57","Search user with username invalid cases","","","","","Send a different field",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","7","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","9","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:15 CEST 2020","Thu Aug 13 18:59:15 CEST 2020","49","Search user with username invalid cases","","","","","Send the user as non existing in DB",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","5","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","9","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","19","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:13 CEST 2020","Thu Aug 13 18:59:13 CEST 2020","79","Search post with userId invalid cases","","","","","Send the userId empty in url",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","9","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:11 CEST 2020","Thu Aug 13 18:59:11 CEST 2020","43","Search comment with postId invalid cases","","","","","Send the postId as slash in url",""
"passed","Thu Aug 13 18:59:13 CEST 2020","Thu Aug 13 18:59:13 CEST 2020","105","Search post with userId invalid cases","","","","","Send the userId as star in url",""
"passed","Thu Aug 13 18:59:15 CEST 2020","Thu Aug 13 18:59:15 CEST 2020","43","Search user with username invalid cases","","","","","Send the user as question mark in url",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","16","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","16","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:15 CEST 2020","Thu Aug 13 18:59:15 CEST 2020","57","Search user with username invalid cases","","","","","Send the user as boolean",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","8","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","9","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:11 CEST 2020","Thu Aug 13 18:59:11 CEST 2020","95","Search comment with postId invalid cases","","","","","Send the postId empty in url",""
"passed","Thu Aug 13 18:59:13 CEST 2020","Thu Aug 13 18:59:13 CEST 2020","60","Search post with userId invalid cases","","","","","Send a different field",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","14","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","18","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","9","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:15 CEST 2020","Thu Aug 13 18:59:15 CEST 2020","43","Search user with username invalid cases","","","","","Send the user as integer",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","33","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","18","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:11 CEST 2020","Thu Aug 13 18:59:11 CEST 2020","39","Search comment with postId invalid cases","","","","","Send the postId as boolean",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","8","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","18","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","14","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","418","Email RegEx Check One By One","","","","","Collect and save email addresses",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","17","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","15","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","5","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","16","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:08 CEST 2020","Thu Aug 13 18:59:08 CEST 2020","8","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:09 CEST 2020","Thu Aug 13 18:59:09 CEST 2020","5","Email RegEx Check One By One","","","","","Assert the email:[email] matches the regex",""
"passed","Thu Aug 13 18:59:05 CEST 2020","Thu Aug 13 18:59:06 CEST 2020","1265","Email RegEx Check All Together","","","","","Get all emails in comments and assert as group",""
